X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7949,39.048,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0568,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.5974,38.3381,test,0.004472500069572884,84.14860535218418,0.9402402696701934
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-78.43344,39.32744,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6758,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0758,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-77.0302,38.7071,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.3672,38.9,test,0.0014369793225941824,33.029535595181045,0.5955455164679742
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1226,39.5242,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8112,39.0408,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0758,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.46,39.3314,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.2628,38.9397,test,0.003719674277650946,71.84380938015548,0.903978714146099
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0435,38.686,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-79.454667,38.8635,test,0.0019313153287347105,38.332997129507326,0.7037702454034473
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.9176,39.2128,test,0.003016597659565228,57.60611640688378,0.8504742554917375
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.6745,38.8773,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.3749,39.2501,test,0.004290782231057833,80.22019928680376,0.9329925346604443
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6866,38.858,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-74.5141,40.714,test,7.880996858818719E-4,23.630113229656676,0.3913174634341723
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-79.490667,39.114,test,4.910768913237173E-4,16.7129697165862,0.2660767316420599
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.6758,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.5974,38.3381,test,0.004472500069572884,84.14860535218418,0.9402402696701934
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.392,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-77.0138,38.6857,test,0.0037761192501178224,73.34962482642484,0.907332970579607
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.3809,35.7081,test,0.001057937788225575,27.932351354736564,0.48646713346721504
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.0602,35.5917,test,8.653054829173348E-4,24.82014270968408,0.4202125680243365
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.03,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1247,38.8597,test,0.002241781535274228,43.590562704319346,0.7563923060425823
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2278,38.9833,test,0.0029436016336460897,56.41282795504954,0.8434380201641605
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
